,facility_name,facility_type,address,lat,long,modified_name,google_place_id,num_ratings,avg_rating,W,weighted_rating
1408,Absolute Yoga - River Valley,Gym,491 River Valley Rd 248371,1.29301786111442,103.826940812301,Absolute Yoga - River Valley 491 River Valley Rd,ChIJ--3WrOwZ2jER55CgpAhRAqg,22.0,4.5,0.0015868436237738027,3.4347812574250707
1409,Yoga On Nassim,Gym,6 Nassim Road 269758,1.3310218845731,103.796264512395,Yoga On Nassim 6 Nassim Road,ChIJn2zaNYsZ2jER3JqDr9nr2NM,0.0,0.0,0.0,3.4330882352941177
1410,YogaDivas - Leonie Hill,Gym, Leonie Hill Road 258373,1.30778575196489,103.825932498525,YogaDivas - Leonie Hill  Leonie Hill Road,ChIJO8s9-NIZ2jERkquuYBtx2zI,1.0,5.0,7.212925562608193e-05,3.4332012554733375
1413,Balancing Rocks Yoga Studio,Gym,287 Beach Road 199551,1.30097708408221,103.860481773329,Balancing Rocks Yoga Studio 287 Beach Road,ChIJOWRHCrEZ2jERhTb2nZsJxoc,0.0,0.0,0.0,3.4330882352941177
1414,Basic Essence,Gym,501 Bukit Timah Road 259760,1.32257317593847,103.814245545298,Basic Essence 501 Bukit Timah Road,ChIJX1QfvQYa2jERCc5FB_7vPGs,3.0,4.3,0.00021638776687824582,3.433275824394963
1415,Being In Yoga,Gym,2 Turf Club Road 287988,1.33589728896884,103.795941517598,Being In Yoga 2 Turf Club Road,ChIJN62RipcQ2jERps7W9GDqZUE,0.0,0.0,0.0,3.4330882352941177
1416,Breathe Pilates - East Coast,Gym,217 East Coast Road 428915,1.30759648523611,103.906933727641,Breathe Pilates - East Coast 217 East Coast Road,ChIJae_Lc3EY2jERWlvwT16TB5M,11.0,4.9,0.0007934218118869013,3.434252115084349
1418,Absolute Yoga - Telok Ayer,Gym,157A Telok Ayer Street 68611,1.28041369547153,103.847638181705,Absolute Yoga - Telok Ayer 157A Telok Ayer Stree,ChIJh51zeQ0Z2jEREu-ePkuYXgU,93.0,2.9,0.00670802077322562,3.4295122683378025
1419,Pilatique Pilates Studio,Gym, Gemmil Lane 69250,1.2824640229959,103.846934447584,Pilatique Pilates Studio  Gemmil Lan,ChIJgV1y-wwZ2jERfY25a3TcGsI,42.0,4.9,0.0030294287362954415,3.4375321399477277
1420,Canvass Art and Yoga Studio,Gym,5 A Binjai Park 589820,1.33583564516194,103.786616299314,Canvass Art and Yoga Studio 5 A Binjai Park,ChIJ14WdU4UQ2jERThkWMvdWJA0,12.0,4.7,0.0008655510675129833,3.4341848121245038
1421,COMO Shambhala Urban Escape,Gym,  238876,1.30717806036195,103.828468717265,COMO Shambhala Urban Escape  ,ChIJQe8Ik4wZ2jERuDnWNmd0FXc,22.0,3.5,0.0015868436237738027,3.4331944138012966
1422,Fitness First - The Cathay,Gym,2 Handy Road 229233,1.29918374721933,103.847789792828,Fitness First - The Cathay 2 Handy Road,ChIJs4LrI70Z2jERHaCb09nPGaM,78.0,3.7,0.005626081938834391,3.4345899027527915
1423,Focus Pilates - Orchard,Gym,302 Orchard Road 238862,1.30394638048361,103.834826945699,Focus Pilates - Orchard 302 Orchard Road,ChIJwaX5PZIZ2jERFdgbt9xo4NQ,0.0,0.0,0.0,3.4330882352941177
1424,Focus Pilates - Raffles Place,Gym,20 Malacca Street 48979,1.28394229110606,103.850711622748,Focus Pilates - Raffles Place 20 Malacca Stree,ChIJW7urqQ4Z2jERNFaiEfwqudc,14.0,4.4,0.001009809578765147,3.434064632055938
1427,Gold's Gym - Bukit Merah,Gym,3500 Bukit Merah Central 159837,1.28205540617869,103.818078216386,Gold's Gym - Bukit Merah 3500 Bukit Merah Central,ChIJcXhvHdcb2jERrEJzORYwctA,0.0,0.0,0.0,3.4330882352941177
1428,Green Yoga,Gym,232 A Upper Thomson Road 574363,1.35306949447786,103.835093523472,Green Yoga 232 A Upper Thomson Road,ChIJB0nm7ToX2jERVttfXPxHR-0,1.0,4.0,7.212925562608193e-05,3.4331291262177115
1429,H.om Yoga,Gym,3 Canton Street 49745,1.28621325740623,103.849431927363,H.om Yoga 3 Canton Stree,ChIJl1thyAsZ2jERH6NUrqPvUuA,16.0,4.6,0.001154068090017311,3.434434930925631
1432,Iyengar Yoga Centre Singapore - Goldhill Centre,Gym,1 Goldhill Plaza 308899,1.31782868295281,103.842889382967,Iyengar Yoga Centre Singapore - Goldhill Centre 1 Goldhill Plaza,ChIJ1ROqx-cZ2jERKg8LEYmNG6M,1.0,1.0,7.212925562608193e-05,3.4329127384508333
1434,Jagsport,Gym,340B King George's Ave 208574,1.31015179809918,103.862434227156,Jagsport 340B King George's Ave,ChIJg5Tv1csZ2jERsv3x8M4EQZc,21.0,5.0,0.0015147143681477208,3.4354616590577374
1436,Kate Porter Yoga,Gym,5000 Marine Parade Road 449290,1.31004098717818,103.931988303014,Kate Porter Yoga 5000 Marine Parade Road,ChIJg6az0b0i2jER3MG2q9uc4Sg,6.0,5.0,0.00043277553375649163,3.4337663563694374
1437,Oasis Holistic,Gym,10 Selegie Road 180010,1.30370879489711,103.850537243387,Oasis Holistic 10 Selegie Road,ChIJlSsbrb4Z2jERGt9ZcAIOskI,10.0,4.6,0.0007212925562608194,3.433929920063813
1439,Gold's Gym - Tanjong Pagar,Gym,86 A Tanjong Pagar Road 88507,1.27843513234261,103.843683536784,Gold's Gym - Tanjong Pagar 86 A Tanjong Pagar Roa,ChIJUX0DgpgZ2jERk-FCvI5GfAc,6.0,5.0,0.00043277553375649163,3.4337663563694374
1440,Masters' Yoga Sadhan,Gym,88A Tanjong Pagar Road 88509,1.27839696546876,103.843673722806,Masters' Yoga Sadhan 88A Tanjong Pagar Roa,ChIJ1yojOW0Z2jERLEI0vO8GLtQ,15.0,4.5,0.001081938834391229,3.4342425685652223
1443,Amore Fitness - Jurong Point 2,Gym,63 Jurong West Central 3 648886,1.33983014805774,103.706460886826,Amore Fitness - Jurong Point 2 63 Jurong West Central 3,ChIJmRnrx-wP2jERBnqNTg-3Tv0,5.0,3.2,0.0003606462781304097,3.433004172889583
1444,Amore Fitness - Liang Court,Gym,177 River Valley Road 179030,1.29151478613339,103.844586298874,Amore Fitness - Liang Court 177 River Valley Road,ChIJsz1jqaIZ2jERNBE1vZ_P9L0,6.0,3.7,0.00043277553375649163,3.4332037481755537
1445,Amore Fitness - Tampines 1,Gym,10 Tampines Central 1 529536,1.35431556438278,103.94501945797,Amore Fitness - Tampines 1 10 Tampines Central 1,ChIJHwAAsA492jER2ZxCQaptUv8,15.0,3.7,0.001081938834391229,3.433377017497709
1459,Sports SG Gym Lengkok Bahru,Gym,Lengkok Bahru,1.2868321702006722,103.81473572658815,Sports SG Gym Lengkok Bahru Lengko,ChIJz8lHcdMb2jER5xgr8Fej9lQ,63.0,3.9,0.004544143104443162,3.435209949170089
